task_id,timestamp_us,total_run_time,total_io_wait_time,total_ready_wait_time,delta
F,98995,40874,0,39008,9
B,108995,38992,0,50890,10
F,193995,90864,0,84018,9
F,288995,140854,0,129028,9
B,317995,137970,0,160912,10
F,383995,190844,0,174038,9
F,478995,240834,0,219048,9
B,526995,236948,0,270934,10
F,573995,290824,0,264058,9
F,668995,340814,0,309068,9
B,735995,335926,0,380956,10
F,763995,390804,0,354078,9
F,854995,437794,0,399088,9
B,945995,440904,0,482978,9
F,959995,482784,0,454098,14
F,1099995,533774,0,534108,19
F,1276995,598764,0,639118,24
B,1292995,638882,0,614000,16
F,1497995,683754,0,767128,27
F,1753995,793744,0,907138,28
B,1835995,934860,0,845022,27
F,2042995,928734,0,1053148,31
F,2368995,1088724,0,1212158,33
B,2548995,1278838,0,1197044,38
F,2738995,1273714,0,1387168,38
F,3150995,1477704,0,1587178,43
B,3464995,1716816,0,1656066,47
F,3605995,1702694,0,1808188,47
F,4101995,1949684,0,2052198,50
B,4551995,2251794,0,2200088,50
F,4601995,2199674,0,2302208,50
F,5101995,2449664,0,2552218,50
F,5601995,2699654,0,2802228,50
B,5651995,2801772,0,2750110,50
F,6101995,2949644,0,3052238,50
F,6601995,3199634,0,3302248,50
B,6751995,3351750,0,3300132,50
F,7101995,3449624,0,3552258,50
F,7601995,3699614,0,3802268,50
B,7851995,3901728,0,3850154,50
F,8101995,3949604,0,4052278,50
F,8601995,4199594,0,4302288,50
B,8949995,4451706,0,4399176,49
F,9099995,4447584,0,4552298,50
F,9599995,4697574,0,4802308,50
B,10049995,5001684,0,4948198,50
F,10099995,4947564,0,5052318,50
F,10597995,5197554,0,5300328,50
F,11097995,5447544,0,5550338,50
B,11147995,5549662,0,5498220,50
F,11597995,5697534,0,5800348,50
F,12096995,5947524,0,6049358,50
B,12246995,6098640,0,6048242,50
F,12596995,6197514,0,6299368,50
F,13096995,6447504,0,6549378,50
B,13346995,6648618,0,6598264,50
F,13596995,6697494,0,6799388,50
F,14096995,6947484,0,7049398,50
B,14445995,7197596,0,7148286,50
F,14595995,7197474,0,7298408,50
F,15095995,7447464,0,7548418,50
B,15543995,7747574,0,7696308,50
F,15593995,7695454,0,7798428,50
F,16093995,7945444,0,8048438,50
F,16593995,8195434,0,8298448,50
B,16643995,8297552,0,8246330,50
F,17093995,8445424,0,8548458,50
F,17593995,8695414,0,8798468,50
B,17743995,8847530,0,8796352,50
F,18093995,8945404,0,9048478,50
F,18593995,9195394,0,9298488,50
B,18843995,9397508,0,9346374,50
F,19093995,9445384,0,9548498,50
F,19593995,9695374,0,9798508,50
B,19943995,9947486,0,9896396,50
F,20093995,9945364,0,10048518,50
F,20593995,10195354,0,10298528,50
B,21041995,10497464,0,10444418,50
F,21091995,10443344,0,10548538,50
F,21591995,10693334,0,10798548,50
F,22091995,10943324,0,11048558,50
B,22141995,11047442,0,10994440,50
F,22591995,11193314,0,11298568,50
F,23091995,11443304,0,11548578,50
B,23241995,11597420,0,11544462,50
F,23591995,11693294,0,11798588,50
F,24091995,11943284,0,12048598,50
B,24341995,12147398,0,12094484,50
F,24591995,12193274,0,12298608,50
F,25091995,12443264,0,12548618,50
B,25441995,12697376,0,12644506,50
F,25591995,12693254,0,12798628,50
F,26091995,12943244,0,13048638,50
B,26539995,13246354,0,13194528,50
F,26589995,13193234,0,13296648,50
F,27089995,13443224,0,13546658,50
F,27589995,13693214,0,13796668,50
B,27639995,13795332,0,13744550,50
F,28089995,13943204,0,14046678,50
F,28589995,14193194,0,14296688,50
B,28737995,14345310,0,14293572,49
F,29087995,14441184,0,14546698,50
F,29587995,14691174,0,14796708,50
B,29835995,14895288,0,14840594,50
F,30085995,14939164,0,15046718,50
F,30585995,15189154,0,15296728,50
B,30934995,15445266,0,15390616,50
F,31083995,15439144,0,15544738,50
F,31582995,15689134,0,15793748,50
B,32032995,15992244,0,15940638,50
F,32082995,15939124,0,16043758,50
F,32582995,16189114,0,16293768,50
F,33082995,16439104,0,16543778,50
B,33132995,16542222,0,16490660,50
F,33582995,16689094,0,16793788,50
F,34082995,16939084,0,17043798,50
B,34232995,17092200,0,17040682,50
F,34582995,17189074,0,17293808,50
F,35080995,17439064,0,17541818,50
B,35330995,17640178,0,17590704,50
F,35580995,17689054,0,17791828,50
F,36078995,17937044,0,18041838,50
B,36428995,18190156,0,18138726,50
F,36578995,18187034,0,18291848,50
F,37078995,18437024,0,18541858,50
B,37528995,18740134,0,18688748,50
F,37578995,18687014,0,18791868,50
F,38078995,18937004,0,19041878,50
F,38578995,19186994,0,19291888,50
B,38628995,19290112,0,19238770,50
F,39077995,19436984,0,19541898,49
F,39576995,19686974,0,19789908,50
B,39726995,19838090,0,19788792,50
F,40076995,19936964,0,20039918,50
F,40576995,20186954,0,20289928,50
B,40826995,20388068,0,20338814,50
F,41076995,20436944,0,20539938,50
F,41576995,20686934,0,20789948,50
B,41925995,20938046,0,20888836,50
F,42074995,20936924,0,21038958,50
F,42573995,21184914,0,21288968,50
B,43023995,21487024,0,21436858,50
F,43073995,21434904,0,21538978,50
F,43570995,21682894,0,21787988,50
F,44070995,21932884,0,22037998,50
B,44120995,22036002,0,21984880,50
F,44570995,22182874,0,22288008,50
F,45070995,22432864,0,22538018,50
B,45220995,22585980,0,22534902,50
F,45569995,22682854,0,22788028,50
F,46069995,22931844,0,23038038,50
B,46319995,23135958,0,23083924,50
F,46568995,23181834,0,23288048,50
F,47068995,23430824,0,23538058,50
B,47418995,23685936,0,23632946,50
F,47568995,23680814,0,23788068,50
F,48068995,23930804,0,24038078,50
B,48516995,24235914,0,24180968,50
F,48566995,24178794,0,24288088,50
F,49066995,24428784,0,24538098,50
F,49564995,24678774,0,24786108,50
B,49614995,24783892,0,24730990,50
F,50064995,24928764,0,25036118,50
F,50564995,25178754,0,25286128,50
B,50714995,25333870,0,25281012,50
F,51064995,25428744,0,25536138,50
F,51564995,25678734,0,25786148,50
B,51813995,25883848,0,25831034,50
F,52062995,25928724,0,26034158,50
F,52562995,26178714,0,26284168,50
B,52912995,26431826,0,26381056,50
F,53061995,26428704,0,26534178,50
F,53560995,26676694,0,26784188,50
B,54009995,26981804,0,26929078,49
F,54059995,26926684,0,27034198,50
F,54558995,27174674,0,27284208,50
F,55049995,27424664,0,27527218,48
B,55099995,27524782,0,27477100,50
F,55538995,27673654,0,27766228,49
F,56036995,27921644,0,28015238,50
B,56185995,28062760,0,28024122,50
F,56532995,28171634,0,28261248,50
F,57032995,28421624,0,28511258,50
B,57281995,28608738,0,28574144,49
F,57530995,28670614,0,28760268,50
F,58030995,28920604,0,29010278,50
B,58379995,29156716,0,29123166,50
F,58528995,29170594,0,29259288,49
F,59026995,29420584,0,29506298,50
B,59476995,29703694,0,29673188,50
F,59526995,29670574,0,29756308,50
F,60026995,29920564,0,30006318,50
F,60526995,30170554,0,30256328,50
B,60576995,30253672,0,30223210,50
F,61026995,30420544,0,30506338,50
F,61526995,30670534,0,30756348,50
B,61676995,30803650,0,30773232,50
F,62026995,30920524,0,31006358,50
F,62526995,31170514,0,31256368,50
B,62771995,31352628,0,31321254,49
F,63016995,31416504,0,31502378,49
F,63506995,31661494,0,31747388,49
B,63849995,31891606,0,31860276,49
F,63996995,31906484,0,31992398,49
F,64486995,32151474,0,32237408,49
B,64935995,32432584,0,32403298,50
F,64985995,32400464,0,32485418,50
F,65483995,32649454,0,32735428,49
F,65980995,32897444,0,32983438,50
B,66030995,32980562,0,32950320,50
F,66480995,33147434,0,33233448,50
F,66977995,33396424,0,33483458,49
B,67127995,33529540,0,33498342,50
F,67477995,33645414,0,33732468,50
F,67977995,33895404,0,33982478,50
B,68226995,34078518,0,34048364,50
F,68475995,34145394,0,34230488,50
F,68972995,34393384,0,34479498,50
B,69320995,34626496,0,34595386,49
F,69468995,34641374,0,34728508,49
F,69968995,34891364,0,34977518,50
B,70418995,35174474,0,35144408,50
F,70468995,35141354,0,35227528,50
F,70968995,35391344,0,35477538,50
F,71468995,35641334,0,35727548,50
B,71518995,35724452,0,35694430,50
F,71966995,35891324,0,35975558,50
F,72466995,36141314,0,36225568,50
B,72616995,36272430,0,36244452,50
F,72966995,36391304,0,36475578,50
F,73466995,36641294,0,36725588,50
B,73716995,36822408,0,36794474,50
F,73966995,36891284,0,36975598,50
F,74465995,37140274,0,37225608,50
B,74815995,37372386,0,37343496,50
F,74965995,37390264,0,37475618,50
F,75463995,37640254,0,37723628,50
B,75913995,37920364,0,37893518,50
F,75963995,37890244,0,37973638,50
F,76463995,38140234,0,38223648,50
F,76963995,38390224,0,38473658,50
B,77013995,38470342,0,38443540,50
F,77461995,38640214,0,38721668,50
F,77961995,38890204,0,38971678,50
B,78111995,39018320,0,38993562,50
F,78461995,39140194,0,39221688,50
F,78959995,39390184,0,39469698,50
B,79209995,39566298,0,39543584,50
F,79459995,39640174,0,39719708,50
F,79957995,39888164,0,39969718,50
B,80307995,40116276,0,40091606,50
F,80457995,40138154,0,40219728,50
F,80957995,40388144,0,40469738,50
B,81405995,40666254,0,40640628,49
F,81455995,40637134,0,40719748,50
F,81954995,40885124,0,40969758,50
F,82453995,41135114,0,41219768,49
B,82503995,41216232,0,41188650,50
F,82953995,41385104,0,41468778,50
F,83452995,41635094,0,41718788,49
B,83601995,41764210,0,41738672,50
F,83947995,41885084,0,41962798,50
F,84447995,42135074,0,42212808,50
B,84697995,42309188,0,42288694,50
F,84946995,42385064,0,42462818,49
F,85444995,42635054,0,42709828,50
B,85793995,42855166,0,42838716,50
F,85943995,42885044,0,42958838,50
F,86443995,43135034,0,43208848,50
B,86893995,43405144,0,43388738,50
F,86943995,43385024,0,43458858,50
F,87443995,43635014,0,43708868,50
F,87943995,43885004,0,43958878,50
B,87993995,43955122,0,43938760,50
F,88442995,44134994,0,44208888,49
F,88942995,44384984,0,44457898,50
B,89092995,44504100,0,44488782,50
F,89442995,44634974,0,44707908,50
F,89942995,44884964,0,44957918,50
B,90192995,45054078,0,45038804,50
F,90442995,45134954,0,45207928,50
F,90942995,45384944,0,45457938,50
B,91292995,45604056,0,45588826,50
F,91442995,45634934,0,45707948,50
F,91940995,45884924,0,45955958,50
B,92390995,46152034,0,46138848,50
F,92440995,46134914,0,46205968,50
F,92940995,46384904,0,46455978,50
F,93440995,46634894,0,46705988,50
B,93490995,46702012,0,46688870,50
F,93940995,46884884,0,46955998,50
F,94440995,47134874,0,47206008,50
B,94590995,47251990,0,47238892,50
F,94940995,47384864,0,47456018,50
F,95435995,47630854,0,47706028,50
B,95681995,47801968,0,47780914,49
F,95927995,47873844,0,47956038,50
F,96426995,48120834,0,48206048,50
B,96776995,48351946,0,48324936,50
F,96926995,48370824,0,48456058,50
F,97426995,48620814,0,48706068,50
B,97876995,48901924,0,48874958,50
F,97926995,48870804,0,48956078,50
F,98426995,49120794,0,49206088,50
F,98926995,49370784,0,49456098,50
B,98976995,49451902,0,49424980,50
F,99426995,49620774,0,49706108,50
F,99926995,49870764,0,49956118,50
B,100076995,50001880,0,49975002,50
F,100424995,50118754,0,50206128,50
F,100924995,50368744,0,50456138,50
B,101174995,50551858,0,50523024,50
F,101424995,50618734,0,50706148,50
F,101922995,50868724,0,50955158,49
B,102271995,51099836,0,51072046,50
F,102421995,51117714,0,51204168,50
F,102921995,51367704,0,51454178,50
B,103370995,51649814,0,51622068,50
F,103420995,51617694,0,51703188,50
F,103920995,51867684,0,51953198,50
F,104420995,52117674,0,52203208,50
B,104470995,52198792,0,52172090,50
F,104920995,52367664,0,52453218,50
F,105420995,52617654,0,52703228,50
B,105570995,52748770,0,52722112,50
F,105920995,52867644,0,52953238,50
F,106420995,53117634,0,53203248,50
B,106670995,53298748,0,53272134,50
F,106920995,53367624,0,53453258,50
F,107420995,53617614,0,53703268,50
B,107770995,53848726,0,53822156,50
F,107920995,53867604,0,53953278,50
F,108420995,54117594,0,54203288,50
B,108864995,54398704,0,54369178,48
F,108913995,54364584,0,54452298,49
F,109410995,54611574,0,54699308,50
F,109909995,54861564,0,54949318,49
B,109959995,54944682,0,54916200,50
F,110407995,55111554,0,55196328,50
F,110906995,55361544,0,55445338,50
B,111056995,55490660,0,55466222,50
F,111406995,55611534,0,55695348,50
F,111906995,55861524,0,55945358,50
B,112156995,56040638,0,56016244,50
F,112406995,56111514,0,56195368,50
F,112906995,56361504,0,56445378,50
B,113256995,56590616,0,56566266,50
F,113406995,56611494,0,56695388,50
F,113906995,56861484,0,56945398,50
B,114356995,57140594,0,57116288,50
F,114406995,57111474,0,57195408,50
F,114906995,57361464,0,57445418,50
F,115406995,57611454,0,57695428,50
B,115456995,57690572,0,57666310,50
F,115906995,57861444,0,57945438,50
F,116406995,58111434,0,58195448,50
B,116556995,58240550,0,58216332,50
F,116906995,58361424,0,58445458,50
F,117406995,58611414,0,58695468,50
B,117656995,58790528,0,58766354,50
F,117906995,58861404,0,58945478,50
F,118406995,59111394,0,59195488,50
B,118756995,59340506,0,59316376,50
F,118906995,59361384,0,59445498,50
F,119406995,59611374,0,59695508,50
B,119854995,59890484,0,59864398,50
F,119904995,59859364,0,59945518,50
F,120404995,60109354,0,60195528,50
F,120902995,60358344,0,60445538,50
B,120951995,60440462,0,60412420,49
F,121401995,60606334,0,60695548,50
F,121901995,60856324,0,60945558,50
B,122051995,60990440,0,60961442,50
F,122401995,61106314,0,61195568,50
F,122901995,61356304,0,61445578,50
B,123151995,61540418,0,61511464,50
F,123401995,61606294,0,61695588,50
F,123901995,61856284,0,61945598,50
B,124251995,62090396,0,62061486,50
F,124401995,62106274,0,62195608,50
F,124901995,62356264,0,62445618,50
B,125351995,62640374,0,62611508,50
F,125401995,62606254,0,62695628,50
F,125901995,62856244,0,62945638,50
F,126401995,63106234,0,63195648,50
B,126451995,63190352,0,63161530,50
F,126901995,63356224,0,63445658,50
F,127399995,63604214,0,63695668,50
B,127549995,63740330,0,63709552,50
F,127899995,63854204,0,63945678,50
F,128399995,64104194,0,64195688,50
B,128649995,64290308,0,64259574,50
F,128898995,64354184,0,64445698,50
F,129398995,64603174,0,64695708,50
B,129748995,64840286,0,64808596,50
F,129898995,64853164,0,64945718,50
F,130398995,65103154,0,65195728,50
B,130848995,65390264,0,65358618,50
F,130898995,65353144,0,65445738,50
F,131396995,65603134,0,65693748,50
F,131895995,65853124,0,65942758,50
B,131944995,65937242,0,65908640,49
F,132387995,66097114,0,66192768,50
F,132886995,66344104,0,66442778,50
B,133036995,66487220,0,66449662,50
F,133386995,66594094,0,66692788,50
F,133884995,66843084,0,66941798,50
B,134134995,67036198,0,66998684,50
F,134384995,67093074,0,67191808,50
F,134884995,67343064,0,67441818,50
B,135234995,67586176,0,67548706,50
F,135384995,67593054,0,67691828,50
