task_id,timestamp_us,total_run_time,total_io_wait_time,total_ready_wait_time,delta
F,135884995,67843044,0,67941838,50
B,136334995,68136154,0,68098728,50
F,136384995,68093034,0,68191848,50
F,136882995,68343024,0,68439858,50
F,137381995,68593014,0,68688868,50
B,137431995,68683132,0,68648750,50
F,137880995,68842004,0,68938878,50
F,138380995,69091994,0,69188888,50
B,138530995,69233110,0,69197772,50
F,138880995,69341984,0,69438898,50
F,139380995,69591974,0,69688908,50
B,139630995,69783088,0,69747794,50
F,139880995,69841964,0,69938918,50
F,140378995,70090954,0,70188928,50
B,140728995,70333066,0,70295816,50
F,140878995,70339944,0,70438938,50
F,141374995,70589934,0,70685948,49
B,141823995,70878044,0,70845838,50
F,141873995,70839924,0,70933958,50
F,142373995,71089914,0,71183968,50
F,142873995,71339904,0,71433978,50
B,142923995,71428022,0,71395860,50
F,143373995,71589894,0,71683988,50
F,143873995,71839884,0,71933998,50
B,144023995,71978000,0,71945882,50
F,144373995,72089874,0,72184008,50
F,144871995,72337864,0,72434018,50
B,145120995,72527978,0,72493904,50
F,145369995,72587854,0,72682028,50
F,145868995,72837844,0,72931038,50
B,146218995,73074956,0,73043926,50
F,146368995,73087834,0,73181048,50
F,146868995,73337824,0,73431058,50
B,147318995,73624934,0,73593948,50
F,147368995,73587814,0,73681068,50
F,147866995,73837804,0,73929078,50
F,148366995,74087794,0,74179088,50
B,148416995,74172912,0,74143970,50
F,148866995,74337784,0,74429098,50
F,149364995,74587774,0,74677108,50
B,149514995,74720890,0,74693992,50
F,149864995,74837764,0,74927118,50
F,150363995,75087754,0,75176128,50
B,150613995,75269868,0,75244014,50
F,150863995,75337744,0,75426138,50
F,151363995,75587734,0,75676148,50
B,151713995,75819846,0,75794036,50
F,151863995,75837724,0,75926158,50
F,152363995,76087714,0,76176168,50
B,152813995,76369824,0,76344058,50
F,152863995,76337704,0,76426178,50
F,153363995,76587694,0,76676188,50
F,153861995,76836684,0,76926198,50
B,153911995,76919802,0,76892080,50
F,154361995,77085674,0,77176208,50
F,154861995,77335664,0,77426218,50
B,155011995,77469780,0,77442102,50
F,155361995,77585654,0,77676228,50
F,155861995,77835644,0,77926238,50
B,156111995,78019758,0,77992124,50
F,156361995,78085634,0,78176248,50
F,156861995,78335624,0,78426258,50
B,157208995,78569736,0,78540146,49
F,157358995,78582614,0,78676268,50
F,157858995,78832604,0,78926278,50
B,158308995,79119714,0,79089168,50
F,158358995,79082594,0,79176288,50
F,158858995,79332584,0,79426298,50
F,159358995,79582574,0,79676308,50
B,159408995,79669692,0,79639190,50
F,159858995,79832564,0,79926318,50
F,160358995,80082554,0,80176328,50
B,160508995,80219670,0,80189212,50
F,160858995,80332544,0,80426338,50
F,161357995,80582534,0,80676348,50
B,161606995,80769648,0,80737234,50
F,161856995,80830524,0,80926358,50
F,162356995,81080514,0,81176368,50
B,162706995,81319626,0,81287256,50
F,162856995,81330504,0,81426378,50
F,163356995,81580494,0,81676388,50
B,163806995,81869604,0,81837278,50
F,163855995,81830484,0,81926398,49
F,164354995,82080474,0,82174408,50
F,164854995,82330464,0,82424418,50
B,164904995,82417582,0,82387300,50
F,165354995,82580454,0,82674428,50
F,165852995,82830444,0,82923438,49
B,166002995,82965560,0,82937322,50
F,166352995,83080434,0,83172448,50
F,166852995,83330424,0,83422458,50
B,167102995,83515538,0,83487344,50
F,167352995,83580414,0,83672468,50
F,167852995,83830404,0,83922478,50
B,168202995,84065516,0,84037366,50
F,168351995,84080394,0,84172488,50
F,168848995,84328384,0,84420498,50
B,169298995,84613494,0,84585388,50
F,169348995,84578374,0,84670508,50
F,169848995,84828364,0,84920518,50
F,170348995,85078354,0,85170528,50
B,170398995,85163472,0,85135410,50
F,170848995,85328344,0,85420538,50
F,171348995,85578334,0,85670548,50
B,171498995,85713450,0,85685432,50
F,171848995,85828324,0,85920558,50
F,172348995,86078314,0,86170568,50
B,172598995,86263428,0,86235454,50
F,172846995,86328304,0,86418578,50
F,173345995,86578294,0,86668588,49
B,173693995,86810406,0,86784476,49
F,173843995,86826284,0,86917598,50
F,174343995,87076274,0,87167608,50
B,174792995,87360384,0,87332498,50
F,174842995,87325264,0,87417618,50
F,175341995,87575254,0,87667628,50
F,175841995,87824244,0,87917638,50
B,175891995,87910362,0,87881520,50
F,176341995,88074234,0,88167648,50
F,176841995,88324224,0,88417658,50
B,176991995,88460340,0,88431542,50
F,177341995,88574214,0,88667668,50
F,177841995,88824204,0,88917678,50
B,178089995,89010318,0,88979564,50
F,178339995,89072194,0,89167688,50
F,178838995,89322184,0,89417698,50
B,179188995,89560296,0,89528586,50
F,179338995,89571174,0,89667708,50
F,179838995,89821164,0,89917718,50
B,180288995,90110274,0,90078608,50
F,180338995,90071154,0,90167728,50
F,180838995,90321144,0,90417738,50
F,181338995,90571134,0,90667748,50
B,181388995,90660252,0,90628630,50
F,181838995,90821124,0,90917758,50
F,182338995,91071114,0,91167768,50
B,182488995,91210230,0,91178652,50
F,182836995,91321104,0,91415778,50
F,183335995,91571094,0,91664788,50
B,183585995,91757208,0,91728674,50
F,183835995,91821084,0,91914798,50
F,184334995,92071074,0,92163808,50
B,184682995,92306186,0,92276696,50
F,184832995,92319064,0,92413818,50
F,185332995,92569054,0,92663828,50
B,185782995,92856164,0,92826718,50
F,185832995,92819044,0,92913838,50
F,186330995,93069034,0,93161848,50
F,186829995,93319024,0,93410858,50
B,186879995,93403142,0,93376740,50
F,187328995,93569014,0,93660868,50
F,187826995,93818004,0,93908878,50
B,187976995,93951120,0,93925762,50
F,188326995,94067994,0,94158888,50
F,188825995,94316984,0,94408898,50
B,189075995,94501098,0,94474784,50
F,189325995,94566974,0,94658908,50
F,189825995,94816964,0,94908918,50
B,190173995,95051076,0,95022806,50
F,190323995,95064954,0,95158928,50
F,190823995,95314944,0,95408938,50
B,191273995,95601054,0,95572828,50
F,191323995,95564934,0,95658948,50
F,191823995,95814924,0,95908958,50
F,192323995,96064914,0,96158968,50
B,192373995,96151032,0,96122850,50
F,192823995,96314904,0,96408978,50
F,193322995,96563894,0,96658988,50
B,193472995,96701010,0,96671872,50
F,193822995,96813884,0,96908998,50
F,194322995,97063874,0,97159008,50
B,194572995,97250988,0,97221894,50
F,194822995,97313864,0,97409018,50
F,195322995,97563854,0,97659028,50
B,195672995,97800966,0,97771916,50
F,195822995,97813844,0,97909038,50
F,196322995,98063834,0,98159048,50
B,196770995,98350944,0,98319938,50
F,196820995,98311824,0,98409058,50
F,197320995,98561814,0,98659068,50
F,197818995,98811804,0,98907078,50
B,197868995,98898922,0,98869960,50
F,198316995,99059794,0,99157088,50
F,198816995,99309784,0,99407098,50
B,198966995,99448900,0,99417982,50
F,199316995,99559774,0,99657108,50
F,199816995,99809764,0,99907118,50
B,200065995,99998878,0,99968004,49
F,200315995,100058754,0,100157128,50
F,200815995,100308744,0,100407138,50
B,201163995,100548856,0,100516026,49
F,201312995,100556734,0,100657148,49
F,201811995,100806724,0,100905158,50
B,202261995,101096834,0,101065048,50
F,202311995,101056714,0,101155168,50
F,202811995,101306704,0,101405178,50
F,203311995,101556694,0,101655188,50
B,203361995,101646812,0,101615070,50
F,203811995,101806684,0,101905198,50
F,204311995,102056674,0,102155208,50
B,204461995,102196790,0,102165092,50
F,204811995,102306664,0,102405218,50
F,205311995,102556654,0,102655228,50
B,205561995,102746768,0,102715114,50
F,205811995,102806644,0,102905238,50
F,206311995,103056634,0,103155248,50
B,206661995,103296746,0,103265136,50
F,206811995,103306624,0,103405258,50
F,207310995,103556614,0,103655268,49
B,207757995,103844724,0,103814158,49
F,207807995,103805604,0,103903278,50
F,208307995,104054594,0,104153288,50
F,208807995,104304584,0,104403298,50
B,208857995,104394702,0,104363180,50
F,209307995,104554574,0,104653308,50
F,209807995,104804564,0,104903318,50
B,209957995,104944680,0,104913202,50
F,210307995,105054554,0,105153328,50
F,210807995,105304544,0,105403338,50
B,211057995,105494658,0,105463224,50
F,211307995,105554534,0,105653348,50
F,211807995,105804524,0,105903358,50
B,212157995,106044636,0,106013246,50
F,212307995,106054514,0,106153368,50
F,212807995,106304504,0,106403378,50
B,213257995,106594614,0,106563268,50
F,213307995,106554494,0,106653388,50
F,213805995,106804484,0,106901398,50
F,214305995,107054474,0,107151408,50
B,214355995,107142592,0,107113290,50
F,214805995,107304464,0,107401418,50
F,215303995,107552454,0,107651428,50
B,215453995,107692570,0,107661312,50
F,215802995,107802444,0,107900438,50
F,216302995,108052434,0,108150448,50
B,216552995,108241548,0,108211334,50
F,216802995,108302424,0,108400458,50
F,217302995,108552414,0,108650468,50
B,217652995,108791526,0,108761356,50
F,217802995,108802404,0,108900478,50
F,218302995,109052394,0,109150488,50
B,218752995,109341504,0,109311378,50
F,218802995,109302384,0,109400498,50
F,219299995,109550374,0,109650508,49
F,219799995,109800364,0,109899518,50
B,219849995,109890482,0,109859400,50
F,220298995,110050354,0,110148528,50
F,220798995,110300344,0,110398538,50
B,220948995,110439460,0,110409422,50
F,221298995,110550334,0,110648548,50
F,221798995,110800324,0,110898558,50
B,222048995,110989438,0,110959444,50
F,222298995,111050314,0,111148568,50
F,222796995,111300304,0,111396578,50
B,223146995,111537416,0,111509466,50
F,223296995,111550294,0,111646588,50
F,223795995,111799284,0,111896598,50
B,224244995,112086394,0,112058488,50
F,224294995,112049274,0,112145608,50
F,224794995,112299264,0,112395618,50
F,225294995,112549254,0,112645628,50
B,225344995,112636372,0,112608510,50
F,225794995,112799244,0,112895638,50
F,226293995,113049234,0,113144648,50
B,226443995,113185350,0,113158532,50
F,226793995,113299224,0,113394658,50
F,227293995,113549214,0,113644668,50
B,227543995,113735328,0,113708554,50
F,227792995,113799204,0,113893678,50
F,228292995,114049194,0,114143688,50
B,228642995,114284306,0,114258576,50
F,228792995,114299184,0,114393698,50
F,229292995,114549174,0,114643708,50
B,229742995,114834284,0,114808598,50
F,229792995,114799164,0,114893718,50
F,230292995,115049154,0,115143728,50
F,230792995,115299144,0,115393738,50
B,230842995,115384262,0,115358620,50
F,231291995,115548134,0,115643748,50
F,231791995,115798124,0,115893758,50
B,231941995,115934240,0,115907642,50
F,232291995,116048114,0,116143768,50
F,232791995,116298104,0,116393778,50
B,233041995,116484218,0,116457664,50
F,233291995,116548094,0,116643788,50
F,233791995,116798084,0,116893798,50
B,234141995,117034196,0,117007686,50
F,234291995,117048074,0,117143808,50
F,234791995,117298064,0,117393818,50
B,235241995,117584174,0,117557708,50
F,235291995,117548054,0,117643828,50
F,235791995,117798044,0,117893838,50
F,236291995,118048034,0,118143848,50
B,236341995,118134152,0,118107730,50
F,236791995,118298024,0,118393858,50
F,237288995,118548014,0,118641868,50
B,237437995,118682130,0,118655752,50
F,237787995,118796004,0,118891878,50
F,238287995,119045994,0,119141888,50
B,238537995,119232108,0,119205774,50
F,238787995,119295984,0,119391898,50
F,239287995,119545974,0,119641908,50
B,239637995,119782086,0,119755796,50
F,239787995,119795964,0,119891918,50
F,240287995,120045954,0,120141928,50
B,240737995,120332064,0,120305818,50
F,240786995,120295944,0,120391938,49
F,241284995,120545934,0,120638948,50
F,241783995,120795924,0,120888958,50
B,241833995,120879042,0,120854840,50
F,242282995,121044914,0,121138968,50
F,242782995,121293904,0,121388978,50
B,242932995,121429020,0,121403862,50
F,243282995,121543894,0,121638988,50
F,243782995,121793884,0,121888998,50
B,244032995,121978998,0,121953884,50
F,244282995,122043874,0,122139008,50
F,244781995,122292864,0,122389018,50
B,245131995,122528976,0,122502906,50
F,245280995,122542854,0,122639028,49
F,245779995,122792844,0,122887038,50
B,246228995,123076954,0,123052928,49
F,246278995,123042834,0,123137048,50
F,246777995,123290824,0,123387058,50
F,247277995,123540814,0,123637068,50
B,247327995,123626932,0,123600950,50
F,247777995,123790804,0,123887078,50
F,248275995,124040794,0,124135088,50
B,248425995,124174910,0,124150972,50
F,248775995,124290784,0,124385098,50
F,249275995,124540774,0,124635108,50
B,249525995,124724888,0,124700994,50
F,249775995,124790764,0,124885118,50
F,250275995,125040754,0,125135128,50
B,250624995,125273866,0,125251016,50
F,250774995,125290744,0,125384138,50
F,251270995,125540734,0,125631148,49
B,251719995,125818844,0,125801038,50
F,251769995,125790724,0,125879158,50
F,252269995,126040714,0,126129168,50
F,252769995,126290704,0,126379178,50
B,252819995,126368822,0,126351060,50
F,253269995,126540694,0,126629188,50
F,253769995,126790684,0,126879198,50
B,253919995,126918800,0,126901082,50
F,254269995,127040674,0,127129208,50
F,254769995,127290664,0,127379218,50
B,255019995,127468778,0,127451104,50
F,255269995,127540654,0,127629228,50
F,255769995,127790644,0,127879238,50
B,256119995,128018756,0,128001126,50
F,256269995,128040634,0,128129248,50
F,256769995,128290624,0,128379258,50
B,257218995,128568734,0,128551148,50
F,257268995,128540614,0,128628268,50
F,257768995,128790604,0,128878278,50
F,258268995,129040594,0,129128288,50
B,258318995,129117712,0,129101170,50
F,258768995,129290584,0,129378298,50
F,259266995,129538574,0,129628308,50
B,259415995,129667690,0,129649192,50
F,259764995,129788564,0,129876318,50
F,260264995,130038554,0,130126328,50
B,260514995,130215668,0,130199214,50
F,260764995,130288544,0,130376338,50
F,261262995,130537534,0,130625348,50
B,261610995,130763646,0,130747236,50
F,261760995,130786524,0,130874358,50
F,262260995,131036514,0,131124368,50
B,262710995,131313624,0,131297258,50
F,262760995,131286504,0,131374378,50
F,263260995,131536494,0,131624388,50
F,263760995,131786484,0,131874398,50
B,263809995,131863602,0,131847280,49
F,264259995,132035474,0,132124408,50
F,264758995,132285464,0,132373418,50
B,264906995,132412580,0,132395302,49
F,265256995,132533454,0,132623428,50
F,265756995,132783444,0,132873438,50
B,266006995,132962558,0,132944324,50
F,266256995,133033434,0,133123448,50
F,266756995,133283424,0,133373458,50
B,267106995,133512536,0,133494346,50
F,267256995,133533414,0,133623468,50
F,267754995,133782404,0,133873478,50
B,268204995,134062514,0,134042368,50
F,268253995,134031394,0,134123488,49
